,queryIndex,stringId,ncbiTaxonId,taxonName,preferredName,annotation
32,32,9606.ENSP00000460070,9606,Homo sapiens,GTF2I,"General transcription factor II-I; Interacts with the basal transcription machinery by coordinating the formation of a multiprotein complex at the C-FOS promoter, and linking specific signal responsive activator complexes. Promotes the formation of stable high-order complexes of SRF and PHOX1 and interacts cooperatively with PHOX1 to promote serum-inducible transcription of a reporter gene deriven by the C- FOS serum response element (SRE). Acts as a coregulator for USF1 by binding independently two promoter elements, a pyrimidine-rich initiator (Inr) and an upstream E-box. Required fo [...] "
33,33,9606.ENSP00000374309,9606,Homo sapiens,LAMA1,"Laminin subunit alpha-1; Binding to cells via a high affinity receptor, laminin is thought to mediate the attachment, migration and organization of cells into tissues during embryonic development by interacting with other extracellular matrix components"
34,34,9606.ENSP00000457206,9606,Homo sapiens,SPSB3,SPRY domain-containing SOCS box protein 3; May be a substrate recognition component of a SCF-like ECS (Elongin BC-CUL2/5-SOCS-box protein) E3 ubiquitin-protein ligase complex which mediates the ubiquitination and subsequent proteasomal degradation of target proteins
35,35,9606.ENSP00000292513,9606,Homo sapiens,PTGER1,Prostaglandin E2 receptor EP1 subtype; Receptor for prostaglandin E2 (PGE2). The activity of this receptor is mediated by G(q) proteins which activate a phosphatidylinositol-calcium second messenger system. May play a role as an important modulator of renal function. Implicated the smooth muscle contractile response to PGE2 in various tissues; Belongs to the G-protein coupled receptor 1 family
36,36,9606.ENSP00000005178,9606,Homo sapiens,PDK4,"[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 4, mitochondrial; Kinase that plays a key role in regulation of glucose and fatty acid metabolism and homeostasis via phosphorylation of the pyruvate dehydrogenase subunits PDHA1 and PDHA2. This inhibits pyruvate dehydrogenase activity, and thereby regulates metabolite flux through the tricarboxylic acid cycle, down-regulates aerobic respiration and inhibits the formation of acetyl-coenzyme A from pyruvate. Inhibition of pyruvate dehydrogenase decreases glucose utilization and increases fat metabolism in response to prolonge [...] "
37,37,9606.ENSP00000387911,9606,Homo sapiens,PARN,"Poly(A)-specific ribonuclease PARN; 3'-exoribonuclease that has a preference for poly(A) tails of mRNAs, thereby efficiently degrading poly(A) tails. Exonucleolytic degradation of the poly(A) tail is often the first step in the decay of eukaryotic mRNAs and is also used to silence certain maternal mRNAs translationally during oocyte maturation and early embryonic development. Interacts with both the 3'-end poly(A) tail and the 5'-end cap structure during degradation, the interaction with the cap structure being required for an efficient degradation of poly(A) tails. Involved in nonsens [...] "
38,38,9606.ENSP00000280614,9606,Homo sapiens,CCRN4L,"Nocturnin; Circadian deadenylase which plays an important role in post-transcriptional regulation of metabolic genes under circadian control. Degrades poly(A) tails of specific target mRNAs leading to their degradation and suppression of translation. Exerts a rhythmic post-transcriptional control of genes necessary for metabolic functions including nutrient absorption, glucose/insulin sensitivity, lipid metabolism, adipogenesis, inflammation and osteogenesis. Plays an important role in favoring adipogenesis over osteoblastogenesis and acts as a key regulator of the adipogenesis/osteoge [...] "
39,39,9606.ENSP00000339251,9606,Homo sapiens,KRTDAP,Keratinocyte differentiation-associated protein; May act as a soluble regulator of keratinocyte differentiation. May play an important role in embryonic skin morphogenesis
40,40,9606.ENSP00000308452,9606,Homo sapiens,KRT17,"Keratin, type I cytoskeletal 17; Type I keratin involved in the formation and maintenance of various skin appendages, specifically in determining shape and orientation of hair (By similarity). Required for the correct growth of hair follicles, in particular for the persistence of the anagen (growth) state (By similarity). Modulates the function of TNF-alpha in the specific context of hair cycling. Regulates protein synthesis and epithelial cell growth through binding to the adapter protein SFN and by stimulating Akt/mTOR pathway (By similarity). Involved in tissue repair. May be a mark [...] "
41,41,9606.ENSP00000386284,9606,Homo sapiens,ALAD,"Delta-aminolevulinic acid dehydratase; Catalyzes an early step in the biosynthesis of tetrapyrroles. Binds two molecules of 5-aminolevulinate per subunit, each at a distinct site, and catalyzes their condensation to form porphobilinogen; Belongs to the ALAD family"
42,42,9606.ENSP00000335304,9606,Homo sapiens,DLST,"Dihydrolipoamide S-succinyltransferase (E2 component of 2-oxo-glutarate complex); The 2-oxoglutarate dehydrogenase complex catalyzes the overall conversion of 2-oxoglutarate to succinyl-CoA and CO(2). It contains multiple copies of 3 enzymatic components: 2-oxoglutarate dehydrogenase (E1), dihydrolipoamide succinyltransferase (E2) and lipoamide dehydrogenase (E3)"
43,43,9606.ENSP00000246080,9606,Homo sapiens,TCF15,"Transcription factor 15; May function as an early transcriptional regulator, involved in the patterning of the mesoderm and in lineage determination of cell types derived from the mesoderm; Basic helix-loop-helix proteins"
44,44,9606.ENSP00000246151,9606,Homo sapiens,PITHD1,PITH domain containing 1
45,45,9606.ENSP00000270708,9606,Homo sapiens,WRAP73,"WD repeat-containing protein WRAP73; The SSX2IP:WRAP73 complex is proposed to act as regulator of spindle anchoring at the mitotic centrosome. Required for the centrosomal localization of SSX2IP and normal mitotic bipolar spindle morphology. Required for the targeting of centriole satellite proteins to centrosomes such as of PCM1, SSX2IP, CEP290 and PIBF1/CEP90. Required for ciliogenesis and involved in the removal of the CEP97:CCP110 complex from the mother centriole. Involved in ciliary vesicle formation at the mother centriole and required for the docking of vesicles to the basal bo [...] "
46,46,9606.ENSP00000249647,9606,Homo sapiens,SNAP23,Synaptosomal-associated protein 23; Essential component of the high affinity receptor for the general membrane fusion machinery and an important regulator of transport vesicle docking and fusion; Belongs to the SNAP-25 family
47,47,9606.ENSP00000396270,9606,Homo sapiens,TSPAN14,Tetraspanin-14; Regulates maturation and trafficking of the transmembrane metalloprotease ADAM10. Negatively regulates ADAM10- mediated cleavage of GP6 (By similarity). Promotes ADAM10-mediated cleavage of CDH5 (By similarity); Belongs to the tetraspanin (TM4SF) family
48,48,9606.ENSP00000258383,9606,Homo sapiens,MRPL44,"39S ribosomal protein L44, mitochondrial; Component of the 39S subunit of mitochondrial ribosome. May have a function in the assembly/stability of nascent mitochondrial polypeptides exiting the ribosome; Mitochondrial ribosomal proteins"
49,49,9606.ENSP00000380466,9606,Homo sapiens,RPL23L,Mitochondrial ribosomal protein L23
50,50,9606.ENSP00000449079,9606,Homo sapiens,RDH12,Retinol dehydrogenase 12; Exhibits an oxidoreductive catalytic activity towards retinoids. Most efficient as an NADPH-dependent retinal reductase. Displays high activity toward 9-cis and all-trans-retinol. Also involved in the metabolism of short-chain aldehydes. No steroid dehydrogenase activity detected. Might be the key enzyme in the formation of 11-cis-retinal from 11-cis-retinol during regeneration of the cone visual pigments
51,51,9606.ENSP00000396320,9606,Homo sapiens,SCN4A,"Sodium channel protein type 4 subunit alpha; This protein mediates the voltage-dependent sodium ion permeability of excitable membranes. Assuming opened or closed conformations in response to the voltage difference across the membrane, the protein forms a sodium-selective channel through which Na(+) ions may pass in accordance with their electrochemical gradient. This sodium channel may be present in both denervated and innervated skeletal muscle; Belongs to the sodium channel (TC 1.A.1.10) family. Nav1.4/SCN4A subfamily"
52,52,9606.ENSP00000265333,9606,Homo sapiens,VDAC1,Voltage-dependent anion-selective channel protein 1; Forms a channel through the mitochondrial outer membrane and also the plasma membrane. The channel at the outer mitochondrial membrane allows diffusion of small hydrophilic molecules; in the plasma membrane it is involved in cell volume regulation and apoptosis. It adopts an open conformation at low or zero membrane potential and a closed conformation at potentials above 30-40 mV. The open state has a weak anion selectivity whereas the closed state is cation-selective. May participate in the formation of the permeability transition p [...] 
53,53,9606.ENSP00000268533,9606,Homo sapiens,NUDT7,"Peroxisomal coenzyme A diphosphatase NUDT7; Coenzyme A diphosphatase which mediates the cleavage of CoA, CoA esters and oxidized CoA with similar efficiencies, yielding 3',5'-ADP and the corresponding 4'-phosphopantetheine derivative as products. CoA into 3',5'-ADP and 4'- phosphopantetheine. Has no activity toward NDP-sugars, CDP- alcohols, (deoxy)nucleoside 5'-triphosphates, nucleoside 5'-di or monophosphates, diadenosine polyphosphates, NAD, NADH, NADP, NADPH or thymidine-5'-monophospho-p-nitrophenyl ester. May be required to eliminate oxidized CoA from peroxisomes, or regulate CoA  [...] "
54,54,9606.ENSP00000276202,9606,Homo sapiens,DOCK11,"Dedicator of cytokinesis protein 11; Guanine nucleotide-exchange factor (GEF) that activates CDC42 by exchanging bound GDP for free GTP. Required for marginal zone (MZ) B-cell development, is associated with early bone marrow B-cell development, MZ B-cell formation, MZ B-cell number and marginal metallophilic macrophages morphology. Facilitates filopodia formation through the activation of CDC42; Belongs to the DOCK family"
55,55,9606.ENSP00000422907,9606,Homo sapiens,GTF2H2C,"General transcription factor IIH subunit 2-like protein; Component of the core-TFIIH basal transcription factor involved in nucleotide excision repair (NER) of DNA and, when complexed to CAK, in RNA transcription by RNA polymerase II"
56,56,9606.ENSP00000438788,9606,Homo sapiens,CUL7,"Cullin-7; Core component of the 3M and Cul7-RING(FBXW8) complexes, which mediates the ubiquitination of target proteins. Core component of the 3M complex, a complex required to regulate microtubule dynamics and genome integrity. It is unclear how the 3M complex regulates microtubules, it could act by controlling the level of a microtubule stabilizer. Interaction with CUL9 is required to inhibit CUL9 activity and ubiquitination of BIRC5. Core component of a Cul7-RING ubiquitin-protein ligase with FBXW8, which mediates ubiquitination and consequent degradation of target proteins such as  [...] "
